id,player_id,year,team_id,game_id,league_id,level_id,split_id,position,ab,h,k,pa,pitches_seen,g,gs,d,t,hr,r,rbi,sb,cs,bb,ibb,gdp,sh,sf,hp,ci,wpa,stint,ubr,war
88667,6616,2001,53,0,203,4,1,0,1,0,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009,0,0.0,-0.0224
89074,6625,2001,53,0,203,4,1,0,2,0,1,2,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0048,1,0.0,-0.0432
89343,6637,2001,59,0,203,4,1,0,8,2,3,8,29,12,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,-0.1489,0,0.0,-0.038
89362,6638,2001,59,0,203,4,1,0,88,5,42,105,382,45,35,0,0,2,10,9,1,0,8,0,1,1,0,8,0,-0.7508,0,-1.4603,-1.0248
90008,6653,2001,54,0,203,4,1,0,198,66,30,233,946,56,51,27,2,7,30,30,4,5,34,1,6,0,0,1,0,2.1305,0,-0.2239,2.9888
90251,6655,2001,50,0,203,4,1,0,7,1,1,8,27,4,2,0,0,1,2,2,0,0,1,0,0,0,0,0,0,-0.1349,0,0.0492,0.0378
90260,6655,2001,58,0,203,4,1,0,31,2,13,40,148,10,10,0,0,0,5,2,0,0,5,0,0,0,1,3,0,-0.299,1,-0.8603,-0.3307
90265,6655,2001,61,0,203,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0.0,0.0
90322,6659,2001,59,0,203,4,1,0,140,26,40,159,545,54,54,2,0,4,14,16,0,0,10,0,4,0,2,7,0,-0.2477,0,-2.0262,-0.1455
90356,6660,2001,57,0,203,4,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0.0,0.0
90370,6662,2001,63,0,203,4,1,0,10,2,2,15,57,12,0,2,0,0,0,0,0,0,3,0,0,0,0,2,0,0.1501,0,-0.5844,-0.0659
90394,6663,2001,64,0,203,4,1,0,179,43,56,210,802,59,57,9,2,5,25,22,8,5,24,1,1,0,4,3,0,0.0936,0,0.433,0.8868
90440,6664,2001,54,0,203,4,1,0,60,13,18,73,263,22,22,0,0,2,9,6,0,0,10,0,3,0,0,3,0,-0.3823,0,0.4912,-0.1829
90512,6666,2001,61,0,203,4,1,0,172,37,48,201,746,46,46,7,0,4,16,20,0,0,22,1,9,0,2,5,0,-1.2337,0,-1.4818,0.335
91129,6683,2001,57,0,203,4,1,0,119,31,33,155,611,36,35,2,0,4,21,14,0,0,29,0,0,0,1,6,0,1.0609,0,-1.9115,0.7785
100462,6895,2001,54,0,203,4,1,0,1,0,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0258,0,0.0,-0.0463
101236,6926,2001,54,0,203,4,1,0,26,3,9,27,84,14,10,1,0,0,3,2,0,0,0,0,3,0,0,1,0,-0.2339,0,0.309,-0.2353
101395,6929,2001,54,0,203,4,1,0,1,0,1,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0296,0,0.0,-0.0222
101406,6935,2001,54,0,203,4,1,0,2,1,1,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,1,0.0,0.0277
101428,6941,2001,59,0,203,4,1,0,125,32,28,151,567,52,32,6,0,11,23,31,1,0,22,1,1,0,0,4,0,1.5984,0,0.9352,1.5843
101461,6942,2001,55,0,203,4,1,0,134,24,39,166,785,39,38,4,0,6,22,19,5,1,30,1,0,0,0,2,0,0.3927,0,0.432,0.5982
101788,6944,2001,53,0,203,4,1,0,109,20,31,138,503,39,38,3,0,3,18,11,4,2,21,0,2,4,2,2,0,0.0165,0,1.4733,0.3195
102141,6949,2001,50,0,203,4,1,0,87,29,28,103,422,26,26,4,2,4,17,17,2,2,13,0,0,0,1,2,0,1.0103,0,0.7843,1.4329
102202,6950,2001,63,0,203,4,1,0,54,16,13,69,273,49,0,2,1,2,10,11,0,1,8,3,0,2,1,4,0,0.5795,0,0.1933,0.3076
102361,6951,2001,55,0,203,4,1,0,197,52,46,245,996,55,55,9,1,7,33,25,8,8,45,1,0,0,0,3,0,1.5659,0,0.054,2.2737
102487,6955,2001,59,0,203,4,1,0,2,0,2,2,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0335,0,0.0,-0.0774
107430,7069,2001,54,0,203,4,1,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0,-0.0092
107497,7073,2001,54,0,203,4,1,0,95,22,35,112,430,42,42,2,0,3,11,4,0,1,10,0,0,3,0,4,0,-0.6434,0,-2.9313,0.1867
108113,7091,2001,54,0,203,4,1,0,1,1,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0,0.0508
108667,7106,2001,54,0,203,4,1,0,1,0,0,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0044,0,0.0,-0.0223
108967,7126,2001,59,0,203,4,1,0,101,18,25,112,353,37,36,5,0,0,9,4,3,2,6,1,4,3,1,1,0,-1.145,0,0.882,-0.8388
364,7183,2001,54,0,203,4,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
743,7193,2001,54,0,203,4,1,0,2,0,2,2,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0009,0,0.0,-0.0626
3723,7265,2001,59,0,203,4,1,0,28,1,14,31,108,11,11,0,0,0,2,0,1,0,2,0,0,0,0,1,0,-0.5603,0,0.0,-0.5402
3812,7269,2001,54,0,203,4,1,0,1,0,0,1,3,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.0361,0,0.0,0.0414
3826,7270,2001,57,0,203,4,1,0,85,14,31,91,325,29,29,1,0,2,3,7,1,0,5,0,4,0,0,1,0,-0.8703,0,-0.1987,-0.7224
